id,first_name,last_name,gameweek_17_goals_conceded,gameweek_17_goals_scored,gameweek_17_assists,gameweek_17_points,gameweek_18_goals_conceded,gameweek_18_goals_scored,gameweek_18_assists,gameweek_18_points,gameweek_19_goals_conceded,gameweek_19_goals_scored,gameweek_19_assists,gameweek_19_points,gameweek_20_goals_conceded,gameweek_20_goals_scored,gameweek_20_assists,gameweek_20_points,gameweek_21_goals_conceded,gameweek_21_goals_scored,gameweek_21_assists,gameweek_21_points
295,Georginio,Wijnaldum,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0
296,James,Milner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,Rafael,Camacho,0.0,0.0,1.0,11.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
298,Rhian,Brewster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
299,Adrián,San Miguel del Castillo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,Andy,Lonergan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,Caoimhin,Kelleher,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0
302,Harvey,Elliott,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,10.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0
303,Curtis,Jones,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0
304,Neco,Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,Nathaniel,Phillips,1.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0
306,Takumi,Minamino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,Ki-Jana,Hoever,1.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0
308,Aymeric,Laporte,1.0,0.0,0.0,2.0,1.0,1.0,0.0,10.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,11.0
309,Kyle,Walker,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
310,Benjamin,Mendy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,Oleksandr,Zinchenko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,John,Stones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,Nicolás,Otamendi,1.0,0.0,0.0,2.0,1.0,2.0,0.0,13.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,9.0,0.0,1.0,0.0,9.0
314,Danilo Luiz,da Silva,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
315,Sergio,Agüero,1.0,0.0,0.0,2.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
316,Gabriel Fernando,de Jesus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,Ederson,Santana de Moraes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,Claudio,Bravo,1.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0
319,Raheem,Sterling,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,Kevin,De Bruyne,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
321,Leroy,Sané,1.0,0.0,0.0,2.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
322,Riyad,Mahrez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,Bernardo Mota,Veiga de Carvalho e Silva,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
324,David,Silva,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,Phil,Foden,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0
326,Fernando,Luiz Rosa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,Ilkay,Gündogan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,José Ángel,Esmorís Tasende,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
329,Rodrigo,Hernandez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,João Pedro Cavaco,Cancelo,1.0,1.0,0.0,10.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
331,Eric,Garcia,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
332,Scott,Carson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,Aaron,Wan-Bissaka,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
334,Harry,Maguire,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,Chris,Smalling,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
336,Ashley,Young,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,2.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0
337,Victor,Lindelöf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,Luke,Shaw,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,8.0,2.0,1.0,0.0,8.0,1.0,0.0,0.0,2.0
339,Marcos,Rojo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,Eric,Bailly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,José Diogo,Dalot Teixeira,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
342,Matteo,Darmian,1.0,0.0,0.0,2.0,2.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,Phil,Jones,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,9.0,1.0,0.0,0.0,1.0
344,Romelu,Lukaku,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,8.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0
345,Marcus,Rashford,1.0,1.0,0.0,8.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,2.0
346,Mason,Greenwood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
347,David,de Gea,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,Sergio,Romero,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,Lee,Grant,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
350,Paul,Pogba,1.0,0.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,Anthony,Martial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,Alexis,Sánchez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,Jesse,Lingard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
354,Juan,Mata,2.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,-1.0
355,Daniel,James,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
356,Frederico,Rodrigues de Paula Santos,2.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0
357,Angel,Gomes,2.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0
358,Andreas,Pereira,2.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,2.0
359,Nemanja,Matic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Scott,McTominay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,Tahith,Chong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,James,Garner,1.0,0.0,0.0,2.0,0.0,1.0,0.0,6.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,12.0,1.0,0.0,0.0,1.0
363,Axel,Tuanzebe,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,12.0
364,Brandon,Williams,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,Bruno Miguel,Borges Fernandes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,Odion,Ighalo,2.0,0.0,0.0,2.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0
367,Matt,Ritchie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,Fabian,Schär,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,1.0,0.0,9.0
369,DeAndre,Yedlin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
370,Federico,Fernández,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
371,Paul,Dummett,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,Javier,Manquillo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,Florian,Lejeune,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,2.0
374,Jamaal,Lascelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0
375,Ciaran,Clark,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,Yoshinori,Muto,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
377,Jose Luis,Mato Sanmartín,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
378,Martin,Dubravka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
379,Karl,Darlow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,Frederick,Woodman,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,11.0
381,Miguel,Almirón,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,Christian,Atsu,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0
383,Sung-yueng,Ki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,Jonjo,Shelvey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,Sean,Longstaff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,Isaac,Hayden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,Danny,Rose,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,Joelinton Cássio,Apolinário de Lira,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0
389,Jack,Colback,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
390,Jacob,Murphy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,6.0,0.0,1.0,0.0,8.0
391,Jetro,Willems,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
392,Rolando,Aarons,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,Allan,Saint-Maximin,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0
394,Emil,Krafth,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,Andy,Carroll,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0
396,Matthew,Longstaff,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,16.0
397,Dwight,Gayle,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
398,Robert,Elliot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,Thomas,Allan,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,10.0,0.0,0.0,0.0,3.0
400,Kelland,Watts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,Liam,Gibson,2.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,2.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
402,Nabil,Bentaleb,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
403,Valentino,Lazaro,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
404,Timm,Klose,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
405,Ben,Godfrey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,Maximillian,Aarons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
407,Christoph,Zimmermann,2.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0
408,Jamal,Lewis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
409,Grant,Hanley,2.0,0.0,1.0,5.0,1.0,1.0,0.0,7.0,2.0,1.0,1.0,11.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0
410,Teemu,Pukki,2.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
411,Dennis,Srbeny,2.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,6.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0
412,Tim,Krul,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,Michael,McGovern,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,Mario,Vrancic,2.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
415,Emiliano,Buendía,2.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,6.0
416,Onel,Hernández,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,Marco,Stiepermann,2.0,1.0,0.0,10.0,1.0,0.0,0.0,2.0,2.0,1.0,1.0,13.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0
418,Kenny,McLean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,Todd,Cantwell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,Moritz,Leitner,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0
421,Alexander,Tettey,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,2.0
422,Tom,Trybull,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,Josip,Drmic,0.0,0.0,0.0,7.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0
424,Patrick,Roberts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,Ralf,Fahrmann,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,Sam,Byram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,Philip,Heise,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,Ibrahim,Amadou,1.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,6.0
429,Adam,Idah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,Archie,Mair,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,Akin,Famewo,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
432,Ondrej,Duda,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
433,Lukas,Rupp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
434,Lys,Mousset,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,Enda,Stevens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,Kieron,Freeman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,Jack,O'Connell,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
438,George,Baldock,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
439,John,Egan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
440,Richard,Stearman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,John,Lundstram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,Billy,Sharp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0
